userId,movieId
254,966
458,427
604,690
301,838
596,794
965,251
61,683
570,492
282,768
647,82
524,693
603,450
382,938
388,36
217,294
457,802
799,404
63,866
420,721
999,922
289,897
501,6
947,225
335,404
971,387
369,214
649,498
161,561
363,8
45,665
302,265
621,301
337,162
451,657
620,703
71,560
768,724
793,627
191,597
502,156
603,983
64,830
925,242
153,301
242,502
503,412
676,334
620,23
275,200
668,785
774,678
784,268
316,809
446,924
705,534
369,766
505,888
61,319
201,791
376,95
9,150
414,117
200,658
883,433
104,769
351,990
928,717
382,924
198,796
513,115
795,228
595,708
132,736
907,788
272,301
822,484
824,573
775,623
264,666
68,657
925,12
820,935
183,378
838,788
505,136
120,405
277,260
299,781
554,706
985,463
751,95
161,802
946,866
165,355
941,759
660,531
727,856
190,783
407,659
525,753
898,118
282,136
180,417
207,564
273,994
68,557
681,604
906,829
851,17
989,316
212,482
847,746
475,588
677,421
69,515
373,894
181,231
565,633
813,24
622,528
659,601
81,947
691,102
850,123
949,360
932,390
670,208
541,415
270,535
660,592
740,785
494,757
620,173
376,450
38,273
16,826
395,460
656,611
401,900
55,372
737,553
471,709
583,983
224,972
690,150
362,277
364,29
788,873
106,323
326,517
726,400
84,676
343,105
994,210
551,929
14,370
480,287
854,187
314,785
174,636
948,404
760,888
911,739
461,366
672,783
504,77
573,537
646,337
468,795
365,477
989,14
420,760
135,991
796,77
174,601
559,321
149,690
568,321
639,196
765,603
644,628
537,768
424,936
797,942
640,516
718,518
419,696
647,934
983,999
752,920
942,384
191,70
223,183
928,882
969,325
697,272
30,761
833,360
476,652
335,199
193,854
436,658
882,40
901,453
43,634
338,640
443,844
661,259
437,467
544,241
7,914
973,315
818,446
488,657
862,286
458,331
663,553
726,88
947,533
187,182
281,475
839,335
986,57
828,185
100,574
923,9
107,93
191,279
881,121
839,436
552,244
590,756
175,7
976,890
118,572
311,904
279,362
960,532
74,637
328,761
617,302
557,288
363,449
223,570
361,447
206,826
694,751
629,37
884,83
159,979
80,938
67,527
262,19
729,745
133,659
204,243
792,77
819,249
686,302
393,726
784,406
529,671
366,485
210,528
732,923
647,991
478,349
680,679
235,29
25,343
719,477
436,702
242,963
34,616
932,380
350,582
689,433
195,674
409,396
161,777
809,201
13,209
11,213
765,443
396,139
14,657
276,49
6,306
969,826
428,402
451,593
595,351
572,65
301,45
153,6
270,839
867,248
534,518
463,227
690,29
197,590
219,792
366,693
305,640
426,889
704,582
967,758
326,215
605,661
637,945
912,720
289,390
869,174
789,28
514,488
842,742
136,398
204,860
373,803
985,879
760,661
618,264
301,688
871,108
922,319
912,802
589,745
117,477
300,829
922,191
903,277
125,937
46,962
446,568
553,465
841,801
675,757
185,250
101,25
88,181
302,680
105,195
575,40
152,390
281,726
559,544
880,794
975,483
535,681
218,339
242,303
555,456
477,110
126,832
559,866
376,275
740,741
889,223
171,929
361,5
809,55
287,826
905,297
921,881
781,702
715,420
807,749
939,999
125,648
717,465
914,320
830,415
350,284
803,138
905,752
311,606
319,212
529,186
15,728
551,180
189,244
50,857
151,956
467,990
802,889
97,522
212,896
90,489
224,872
476,621
493,782
976,29
390,108
100,594
220,752
983,397
97,536
275,669
269,973
263,393
816,813
336,15
655,789
393,422
122,39
962,143
251,929
687,407
268,21
467,42
855,873
769,50
906,700
424,675
620,421
219,251
608,83
804,680
445,961
373,600
714,678
472,181
789,840
146,168
849,868
401,248
505,221
537,943
43,286
109,955
365,718
801,701
819,710
534,167
124,7
961,307
647,866
327,177
401,588
260,65
553,255
825,752
19,971
745,387
546,861
636,159
852,418
234,996
876,771
361,78
305,978
43,842
907,93
600,638
893,359
542,454
25,43
401,109
893,49
681,848
965,147
621,263
370,801
455,228
631,331
300,629
227,181
760,575
212,983
844,925
371,106
493,186
319,182
134,809
17,125
102,827
89,513
113,158
356,780
471,106
638,371
7,562
58,912
227,844
282,826
897,910
204,755
477,858
653,435
943,188
667,646
211,506
228,473
540,714
68,602
218,432
511,738
287,999
99,931
127,407
954,289
526,190
227,192
622,334
35,254
504,921
836,283
439,992
159,500
333,585
371,512
776,680
608,465
398,466
468,477
759,721
307,536
233,377
119,20
278,36
851,205
678,813
98,296
595,227
299,294
839,599
598,542
35,441
513,846
582,762
793,155
866,558
495,782
613,300
49,61
873,139
221,297
733,166
834,962
582,311
870,171
167,173
637,160
123,765
500,791
863,272
438,516
242,695
339,120
318,315
683,294
177,237
421,700
377,301
808,869
607,551
264,271
892,622
987,692
920,335
659,848
800,258
198,600
701,704
54,38
827,714
644,266
628,575
993,930
752,937
782,821
956,631
184,312
8,166
624,620
707,646
199,983
655,835
494,919
39,820
999,672
246,770
41,893
906,997
642,317
628,57
939,982
552,837
891,168
74,885
592,534
80,434
330,180
514,661
611,793
80,73
891,932
938,109
575,186
589,290
405,10
523,307
991,650
706,216
430,817
943,325
845,153
228,465
592,811
440,860
378,245
386,849
236,555
166,7
44,443
262,704
579,783
479,581
10,773
443,680
474,298
230,793
849,754
228,737
703,473
517,763
745,729
912,160
623,674
70,436
484,698
171,987
555,238
746,62
673,647
454,818
368,760
386,80
14,593
0,481
326,428
304,571
925,499
958,849
870,319
957,335
702,7
195,775
126,242
238,610
8,166
64,56
18,698
395,985
342,832
145,30
674,589
109,55
394,600
61,55
279,896
191,354
689,118
116,360
564,610
953,772
354,389
473,160
364,247
553,227
103,973
507,38
173,926
661,113
897,140
380,526
181,182
330,111
974,709
367,899
582,34
421,732
878,373
675,284
115,948
691,147
47,834
952,306
389,152
181,762
457,2
462,424
229,427
591,172
58,362
185,655
880,653
644,69
551,775
160,799
250,376
997,949
448,233
478,346
230,23
721,822
527,604
442,579
571,997
502,450
782,503
225,753
763,36
266,393
189,883
755,614
992,381
512,80
5,513
975,995
948,244
942,35
640,363
127,276
211,65
497,554
272,709
17,747
150,244
185,411
967,85
156,347
268,106
830,146
92,361
574,57
21,506
501,537
560,190
112,399
909,990
182,124
385,201
342,282
364,764
930,761
328,564
28,863
87,595
766,533
533,981
184,850
490,439
532,766
208,479
186,959
131,786
502,976
903,32
961,67
764,547
781,327
430,813
729,457
477,638
450,965
423,578
866,928
806,332
633,946
668,575
74,885
578,970
629,542
61,51
960,55
633,699
769,985
199,856
419,677
709,75
288,569
28,220
535,552
919,574
170,570
398,15
399,188
473,896
749,460
183,187
396,425
677,395
331,724
809,880
728,949
913,956
236,593
287,504
856,357
434,77
622,487
881,389
656,618
300,580
512,302
107,958
493,521
679,862
891,633
889,811
742,38
845,221
657,442
778,805
901,968
40,392
25,106
565,908
544,288
738,712
424,229
368,426
842,954
462,715
913,425
612,222
467,623
334,583
641,659
731,213
840,494
678,543
261,715
932,387
955,770
317,603
895,176
387,513
670,418
379,703
979,62
891,476
356,818
924,402
771,981
267,885
556,524
871,929
550,825
164,126
21,75
759,143
107,9
326,291
235,820
913,222
280,28
234,778
602,202
186,442
790,529
615,974
503,432
47,370
304,457
962,844
254,252
681,904
302,748
368,347
491,633
167,951
68,44
604,528
290,93
327,348
638,721
336,491
459,785
640,675
962,956
986,778
858,69
968,28
346,329
475,854
834,839
951,157
362,664
905,458
827,519
79,211
130,614
205,532
916,189
445,517
107,693
385,535
646,389
92,998
75,576
181,961
618,473
514,799
770,178
129,795
879,181
847,443
876,775
648,243
863,436
111,157
884,957
746,140
454,415
511,973
571,906
383,251
337,118
592,656
100,406
761,738
60,650
637,926
845,942
658,871
741,849
135,639
464,23
76,660
727,373
345,354
666,155
223,972
798,596
105,757
182,991
142,457
675,373
96,234
320,819
294,512
757,640
232,722
771,743
786,314
42,931
929,727
61,406
71,904
426,664
127,249
837,900
688,749
706,677
964,90
927,842
340,907
78,832
597,26
923,501
201,54
810,791
715,251
62,415
395,268
302,191
807,655
692,45
675,856
951,482
15,93
779,695
386,199
591,21
649,228
809,44
981,925
463,72
439,45
185,437
687,291
281,695
788,735
34,684
215,32
157,740
74,440
486,107
275,114
404,515
659,40
766,167
459,257
209,882
192,619
606,629
671,514
795,724
811,83
907,651
165,906
806,616
70,68
970,541
439,356
797,324
641,669
777,647
525,114
236,530
525,152
492,595
425,528
69,559
644,762
295,191
206,753
350,753
233,149
96,390
287,668
443,836
822,281
987,1
737,148
198,697
847,377
125,12
414,211
190,542
999,410
896,677
60,605
118,888
318,24
413,375
17,845
242,857
709,656
773,144
540,67
821,496
563,598
344,829
627,337
339,21
959,554
391,877
771,765
775,216
163,99
682,713
734,823
679,1
135,268
303,757
438,46
1,931
588,400
114,462
261,288
260,981
685,392
416,462
454,364
85,943
880,556
980,441
384,108
762,739
918,343
694,359
34,581
583,912
553,459
288,370
651,313
955,874
838,701
28,342
407,216
546,770
182,360
876,881
66,559
547,479
638,374
543,917
594,901
946,103
808,503
909,994
76,714
291,567
601,105
603,682
80,420
332,701
796,924
176,673
704,702
846,993
912,808
732,277
770,37
280,936
754,924
533,903
307,552
694,467
68,309
279,960
955,864
399,218
42,841
121,670
725,272
398,105
657,915
82,267
982,14
796,564
825,667
927,155
886,428
394,243
229,708
605,395
423,886
38,47
409,514
234,928
915,609
211,481
525,427
246,392
470,427
485,54
512,714
134,288
937,244
331,613
447,877
440,16
667,3
682,771
877,34
857,467
779,868
648,215
456,445
630,458
182,1
773,802
223,550
882,708
751,749
110,165
183,620
481,38
168,194
814,521
744,474
514,435
569,18
274,644
66,918
832,491
614,872
431,445
103,637
793,117
120,974
19,127
924,692
283,159
387,610
47,261
631,108
714,707
487,338
233,204
276,238
641,832
916,618
551,310
189,35
934,531
401,697
400,769
454,386
510,876
734,115
257,455
871,570
860,505
158,723
958,765
403,588
840,882
332,187
210,306
141,972
970,351
676,515
860,934
707,944
252,100
827,357
470,161
981,186
960,346
757,45
152,465
76,169
127,813
856,518
437,267
175,204
735,761
145,905
779,355
710,925
798,214
471,858
937,46
117,679
901,146
226,864
548,96
820,504
274,507
388,46
78,188
507,985
924,623
622,708
16,76
406,604
635,832
246,938
994,218
231,80
695,176
617,290
40,311
655,638
941,640
630,272
967,664
847,609
706,485
934,313
424,408
663,824
739,622
229,716
849,881
510,56
275,307
351,902
571,216
944,613
968,983
767,375
445,134
637,971
984,636
231,508
284,918
656,286
512,792
550,418
81,939
789,59
129,574
996,659
312,945
38,490
541,321
345,441
641,288
379,605
984,258
731,212
649,2
771,357
651,64
389,778
666,526
531,28
193,708
246,871
137,977
658,39
598,741
967,963
572,214
645,224
413,944
433,823
207,576
409,127
802,639
8,247
555,260
823,14
789,316
247,933
41,508
468,7
599,692
614,908
35,808
784,436
419,165
365,721
92,707
821,616
298,119
68,497
969,410
483,337
917,952
173,256
967,712
182,904
476,426
224,514
962,501
92,994
854,571
828,390
894,102
922,81
495,631
634,922
440,970
37,188
209,276
990,82
634,528
469,707
982,460
245,665
483,306
654,796
27,73
642,398
582,92
443,815
29,91
761,336
77,260
464,505
389,35
305,685
511,9
360,326
101,120
407,434
856,257
598,188
976,838
895,367
327,639
605,116
833,174
53,542
767,133
630,722
995,739
275,447
1,968
285,17
712,316
296,462
685,8
958,771
493,572
359,239
364,97
178,750
430,188
852,336
955,818
558,967
490,685
438,117
981,150
186,7
552,877
655,11
342,143
431,824
215,281
48,194
774,391
357,898
561,525
17,812
116,949
61,893
757,328
971,0
570,841
790,342
386,351
686,487
442,166
407,286
757,27
120,674
769,364
193,98
327,540
556,455
133,373
890,602
815,761
253,14
171,430
254,374
491,706
808,422
704,870
455,394
118,731
55,89
828,387
124,393
134,873
673,29
285,334
208,13
461,83
671,680
912,393
114,326
772,746
183,63
555,771
394,456
84,161
337,402
318,801
774,428
637,860
879,298
757,224
89,156
497,795
961,620
199,775
481,725
616,728
316,81
204,61
837,363
478,216
945,123
997,806
694,659
309,243
43,52
514,815
569,548
657,26
565,760
810,773
257,309
680,612
785,589
484,692
224,576
22,515
819,541
279,966
159,690
100,301
310,955
731,428
211,801
159,768
424,177
495,77
552,705
958,636
442,384
21,105
174,617
19,467
30,998
995,28
268,691
867,874
660,508
462,302
577,251
401,983
430,716
267,47
80,945
962,114
582,643
523,774
669,995
126,693
936,263
398,212
806,130
499,733
309,621
417,43
242,656
58,191
983,38
674,458
349,972
386,85
35,880
446,625
167,92
205,664
382,769
365,314
852,188
177,300
217,534
737,459
528,918
872,925
585,332
791,630
320,668
344,963
877,313
177,925
684,873
565,217
415,752
661,473
290,744
338,795
860,374
240,814
235,927
557,116
8,521
40,835
301,574
344,713
424,402
436,539
10,252
615,343
969,520
43,775
257,398
634,841
993,996
770,946
428,529
728,949
755,61
916,163
832,729
915,840
408,947
48,888
307,798
784,608
758,896
844,714
883,781
859,610
887,199
842,305
804,397
285,894
673,487
783,949
335,452
511,240
604,203
367,309
349,745
533,195
211,162
188,531
685,13
66,974
201,306
276,633
886,610
36,10
662,153
215,820
14,834
272,306
385,603
110,680
413,549
260,141
665,647
93,641
209,754
209,659
420,809
747,29
176,877
353,993
166,357
646,196
529,713
180,376
890,881
145,81
902,386
561,652
46,134
967,239
517,395
801,908
944,555
399,205
87,242
129,507
250,117
514,56
902,64
611,952
466,716
751,327
608,128
756,34
248,95
983,41
910,113
476,771
556,738
251,974
314,974
289,647
751,637
831,785
871,504
749,982
522,15
773,800
643,473
299,816
799,365
957,991
259,88
597,136
640,743
500,164
812,637
637,491
426,104
575,970
296,970
162,743
346,0
519,894
340,676
127,82
439,435
175,948
17,298
387,663
40,694
145,128
4,585
169,884
377,281
373,538
898,328
519,828
202,213
645,258
569,702
795,964
615,417
724,377
462,689
474,128
716,911
930,602
825,33
738,761
830,634
517,59
302,588
184,110
915,346
746,803
653,128
94,337
899,181
513,586
860,792
421,688
806,244
822,986
397,917
2,169
475,883
428,934
185,735
661,26
233,613
461,115
942,671
475,588
817,593
702,643
519,152
900,38
212,829
253,57
766,198
713,998
343,576
328,769
700,159
152,163
520,487
352,246
331,305
745,135
769,233
168,804
214,359
649,322
983,390
722,356
482,603
259,35
900,462
772,366
342,706
887,657
440,538
123,32
799,654
706,906
83,117
288,533
29,908
783,984
927,5
786,310
437,796
681,916
227,317
346,868
533,379
792,63
345,510
364,675
235,616
523,328
683,815
272,364
315,726
5,992
679,787
438,337
919,577
220,644
857,206
805,481
308,837
372,704
325,224
187,518
543,107
748,310
482,457
626,621
523,316
601,501
311,353
189,746
940,455
143,768
290,719
818,29
811,41
20,845
443,568
39,90
539,486
448,571
38,127
854,462
950,599
120,540
604,304
169,954
648,626
763,869
81,419
228,824
289,719
499,440
436,780
178,955
277,511
961,825
904,618
707,813
600,681
817,691
599,277
424,507
871,66
197,816
805,169
9,119
258,624
281,318
627,413
26,169
420,165
263,93
342,344
49,29
918,949
268,399
602,537
225,12
295,992
569,370
583,361
150,107
502,842
567,280
337,388
185,186
655,647
270,433
13,331
165,526
16,168
898,855
900,609
517,720
399,268
23,635
844,655
586,59
14,155
591,499
777,768
692,529
764,82
744,954
266,791
999,963
826,42
353,415
462,294
207,892
324,846
881,68
365,549
342,999
60,210
418,858
740,665
749,247
475,368
91,818
864,562
453,607
269,60
809,802
302,171
596,720
948,698
175,931
887,624
164,214
739,745
894,56
372,140
223,160
292,105
939,93
203,388
28,761
392,273
798,305
740,540
696,888
614,698
909,41
490,818
360,851
204,877
78,118
668,397
234,128
836,648
509,196
232,502
516,559
670,413
538,613
826,859
473,199
49,5
442,673
231,181
670,474
745,88
889,326
310,909
93,995
38,669
468,92
30,499
656,111
182,350
371,77
280,746
25,345
403,879
69,662
955,561
897,655
977,35
451,143
613,190
248,761
319,543
574,156
390,381
169,549
349,330
491,880
809,593
194,998
63,543
923,431
839,431
39,477
771,813
114,995
48,512
497,992
101,610
757,737
172,868
955,21
709,520
313,624
69,17
845,384
840,453
80,70
266,817
921,888
503,96
384,577
267,173
501,836
833,499
778,199
835,457
826,194
588,901
721,319
118,415
408,754
967,729
154,595
432,426
725,283
688,869
233,75
483,377
753,535
18,476
791,570
239,645
549,383
627,885
482,364
96,602
770,88
688,630
609,537
19,906
403,406
774,494
510,965
223,750
710,210
148,185
300,641
624,838
515,321
180,770
968,547
944,360
187,86
99,145
387,853
768,215
516,112
73,384
795,744
135,583
160,876
174,271
216,911
302,128
464,849
115,287
357,249
938,856
462,413
307,424
866,78
362,857
441,932
668,187
568,239
42,770
186,597
610,91
372,672
143,275
784,970
681,537
738,480
858,267
174,216
922,382
437,710
716,81
513,317
830,284
242,114
560,224
807,344
100,760
638,846
483,789
270,31
640,896
396,825
118,960
73,401
12,351
317,660
332,476
880,528
577,55
842,858
33,669
409,456
730,393
379,98
628,327
733,133
112,406
69,820
685,688
198,869
211,840
101,209
907,147
11,624
879,109
269,427
946,411
998,971
486,939
95,724
580,975
772,685
618,184
547,926
406,60
843,888
857,973
647,192
567,200
549,582
381,755
218,518
58,305
186,700
407,98
333,745
593,473
288,235
67,416
591,722
599,85
218,819
266,380
570,973
763,806
403,286
390,512
342,825
756,254
626,312
997,846
519,307
726,98
294,383
685,411
124,151
608,826
983,296
536,398
252,677
735,213
937,601
695,47
354,81
131,462
479,813
789,278
725,752
566,910
93,167
86,187
287,351
682,251
677,563
529,46
288,357
1,949
577,784
909,917
612,678
743,213
251,222
932,310
362,330
101,230
730,625
305,84
591,547
925,585
919,444
370,791
552,85
173,121
812,840
701,940
843,648
298,414
424,872
935,65
419,371
889,347
461,298
315,662
52,916
358,29
859,323
998,168
308,951
661,166
49,811
498,522
628,161
387,81
327,890
660,718
612,860
166,547
554,22
330,253
769,510
68,895
481,671
81,519
650,130
106,472
211,768
15,607
873,367
718,299
911,234
335,161
256,639
417,998
157,450
613,285
621,407
397,538
742,602
40,957
79,868
431,196
784,187
507,843
844,558
673,187
304,30
342,535
174,906
639,842
253,82
361,199
517,820
851,803
371,476
865,271
326,761
219,42
802,139
377,68
132,574
154,599
777,426
981,590
64,862
364,835
962,198
703,997
506,232
679,963
336,703
472,367
693,402
860,543
810,299
732,35
529,571
709,679
928,762
421,91
839,261
739,508
112,30
308,128
57,222
536,570
460,414
732,429
102,786
905,374
565,438
779,765
130,329
306,391
488,23
68,744
810,587
124,74
964,963
255,663
93,731
485,588
763,162
574,114
839,280
577,142
856,47
525,400
481,973
378,783
723,917
639,34
153,792
759,872
290,657
465,138
530,242
281,833
953,191
1,967
754,191
552,208
446,926
887,763
62,723
593,990
585,471
939,176
91,450
434,971
402,702
824,182
815,439
611,613
765,691
447,290
971,410
29,532
364,431
588,227
904,996
810,567
63,474
552,58
303,104
741,502
756,30
564,51
367,370
393,6
315,273
997,370
275,302
18,174
442,407
811,660
862,207
67,406
892,257
118,340
886,552
310,660
949,945
533,941
846,977
164,994
38,581
912,630
998,439
291,761
455,378
616,896
293,81
639,549
963,158
159,110
252,52
120,762
963,336
420,330
768,77
328,464
242,816
621,281
295,436
408,452
965,356
884,508
936,414
367,868
305,984
977,688
818,54
742,986
460,149
666,661
18,961
992,378
50,151
653,476
459,358
253,526
749,706
144,895
167,612
826,549
969,552
24,783
99,640
646,188
74,635
820,145
769,746
434,3
364,506
457,784
761,890
408,947
731,450
938,111
909,847
818,848
323,117
692,465
936,208
278,409
504,464
402,824
537,107
756,3
272,141
530,661
154,41
788,78
144,77
52,648
702,534
279,226
817,971
822,652
54,968
66,155
227,48
279,296
488,583
409,623
693,935
839,768
316,156
694,281
329,613
321,859
156,629
707,969
185,175
6,566
285,104
948,303
74,374
434,106
761,491
589,560
667,428
954,766
695,511
910,660
277,541
322,440
647,207
999,597
340,309
111,312
576,843
338,589
986,536
693,941
722,588
519,837
23,760
191,727
674,940
274,673
265,346
288,744
781,507
656,867
375,836
765,452
380,277
983,824
90,365
780,158
817,968
938,688
21,484
417,886
15,272
922,399
34,437
47,230
554,594
807,479
880,826
566,885
822,67
457,746
776,367
636,309
160,116
856,297
407,599
722,296
90,769
851,102
913,365
417,943
229,753
269,495
558,301
278,990
401,52
866,954
27,670
110,647
635,613
239,918
580,750
823,954
871,510
389,111
974,464
971,457
650,514
517,23
97,140
750,859
837,865
895,354
733,768
269,419
658,204
466,300
126,498
362,479
929,314
623,47
912,167
16,937
80,409
304,512
153,87
549,495
862,380
81,715
855,468
221,103
241,969
452,770
997,671
330,151
152,37
93,782
516,703
947,669
849,958
273,324
464,756
265,571
654,971
437,746
416,646
624,461
93,520
806,942
715,245
939,408
78,152
360,115
993,767
978,159
432,411
866,896
194,896
638,484
703,881
116,26
234,584
734,505
413,631
689,996
896,4
954,604
18,864
246,311
396,150
577,887
993,277
313,5
780,727
266,197
881,322
238,834
128,912
174,494
417,854
702,362
77,981
262,427
456,261
878,329
649,327
87,553
303,229
33,957
270,729
725,686
365,491
114,574
765,120
475,105
690,752
893,541
448,215
809,11
15,885
548,518
848,937
547,554
234,685
530,898
879,216
223,688
129,15
996,586
866,687
662,336
785,772
638,897
433,546
105,88
420,21
942,384
180,206
837,428
944,560
340,80
590,577
226,473
528,205
412,432
218,222
144,327
223,212
732,76
298,649
121,687
579,442
477,857
274,838
508,923
177,568
641,306
347,581
746,208
545,165
368,228
134,672
869,197
877,614
161,968
473,761
129,294
438,652
500,147
99,369
198,690
696,488
255,649
580,837
980,641
466,524
530,133
280,893
553,906
572,280
979,659
677,540
450,416
439,347
868,694
81,598
109,176
966,678
531,645
417,220
616,39
634,519
501,948
230,996
13,545
98,593
574,819
389,538
12,156
38,838
210,233
969,285
560,867
414,354
166,602
362,908
489,352
663,940
25,158
38,501
185,442
333,322
595,487
23,290
786,427
665,374
607,578
9,383
69,349
958,633
534,875
830,411
183,190
104,221
156,449
513,854
118,536
653,768
899,647
689,73
843,124
568,739
936,987
301,910
343,279
870,675
199,404
967,309
612,922
139,405
383,802
133,337
913,811
256,70
925,241
483,422
659,884
789,409
307,90
475,195
888,194
878,876
579,838
654,713
569,343
156,976
507,284
690,41
990,231
826,125
731,231
984,101
795,447
16,315
614,558
1,521
447,944
516,188
923,257
757,75
156,542
500,582
85,507
915,375
194,748
418,76
264,349
464,657
209,776
80,131
821,339
98,11
341,634
529,563
767,501
117,733
473,751
968,188
730,402
16,288
532,641
120,866
139,925
257,97
479,859
978,147
177,626
253,816
444,489
240,451
977,351
607,692
630,685
603,513
381,275
926,807
760,791
599,180
218,231
871,416
376,431
83,907
522,970
555,846
497,152
744,241
161,565
311,180
33,428
236,454
321,744
716,204
933,171
386,386
27,73
597,212
617,823
74,546
268,700
169,659
129,756
15,228
531,684
645,194
480,418
146,790
995,416
95,631
714,879
974,351
583,168
819,423
554,531
624,337
491,764
911,333
258,576
324,564
729,487
672,248
525,192
906,608
926,807
216,200
728,442
831,389
726,818
76,961
937,591
674,999
60,307
703,715
506,813
531,419
92,530
902,226
206,725
825,391
262,211
497,747
315,423
608,48
932,522
607,440
500,363
627,137
813,673
188,217
488,190
101,113
275,797
108,198
539,604
182,0
992,684
698,725
94,927
684,636
699,655
782,984
206,91
918,728
902,765
413,533
536,608
902,71
110,384
471,517
315,410
509,328
340,606
447,815
664,902
42,886
989,552
518,833
408,117
906,183
878,379
296,773
191,649
463,384
781,626
615,710
455,166
320,288
145,454
644,599
643,103
64,0
722,526
543,984
89,69
663,992
477,287
639,936
114,735
136,690
142,63
33,37
286,332
430,823
231,229
687,953
473,306
540,775
315,295
51,664
105,479
295,712
963,622
232,167
526,384
174,410
318,953
457,580
69,26
714,389
96,720
753,859
381,710
519,170
747,864
620,818
683,471
584,663
768,320
74,663
100,262
296,846
55,276
635,519
849,959
705,289
581,661
568,385
725,435
330,253
102,62
420,662
764,356
727,846
369,793
812,748
951,50
289,833
424,906
804,105
74,0
320,788
158,331
237,22
903,199
938,332
990,821
561,38
842,633
82,699
549,789
150,56
146,956
337,531
371,735
961,818
631,225
178,102
741,631
504,432
118,704
943,169
855,480
758,130
488,251
990,790
824,105
555,285
850,264
642,201
993,705
650,167
238,119
701,764
643,458
296,211
129,649
580,844
845,980
200,666
198,207
42,120
745,170
994,525
669,892
252,476
989,302
439,413
54,775
931,736
778,993
486,29
954,779
660,174
524,711
439,869
63,975
3,786
663,530
422,67
124,175
95,750
206,819
221,827
210,167
789,70
48,464
887,204
720,12
165,965
509,819
1,958
452,382
413,13
298,652
749,524
353,864
611,602
898,736
823,135
557,833
964,357
921,369
821,598
87,799
65,650
364,456
557,305
174,137
297,824
406,207
528,557
417,265
716,184
853,284
306,983
189,30
408,676
855,643
36,83
561,814
925,499
587,99
160,896
307,306
428,761
439,999
728,350
304,406
940,656
652,636
745,803
492,81
461,334
48,880
449,531
100,214
262,592
281,29
970,318
105,820
877,546
856,544
544,190
301,57
372,448
703,380
430,924
68,122
6,505
637,825
847,426
856,897
661,225
736,136
68,274
436,621
550,832
759,199
946,948
537,271
32,990
508,1
827,719
783,337
523,158
23,465
680,279
972,451
690,959
883,319
453,165
989,97
11,81
830,598
165,869
176,58
967,366
793,857
917,854
69,942
441,398
613,909
251,970
941,271
859,308
508,986
64,217
817,866
1,411
989,746
889,185
172,653
982,964
497,313
485,115
533,835
890,941
877,54
552,79
845,41
139,558
738,856
360,189
993,750
549,926
855,506
865,322
53,256
226,959
927,286
473,627
785,743
775,673
96,123
339,762
314,921
565,948
606,330
446,316
292,793
971,747
764,558
260,27
970,568
888,621
828,592
152,559
567,512
773,994
81,687
93,870
410,786
612,934
940,916
715,722
809,910
666,133
315,725
862,227
483,747
702,528
234,718
934,721
768,6
380,94
557,451
234,605
700,100
337,978
946,325
86,54
852,165
812,918
926,18
243,842
650,546
511,333
984,564
635,692
851,891
165,934
535,621
165,357
675,61
433,214
388,883
281,157
661,648
675,68
905,15
795,750
762,538
443,11
940,901
620,135
464,645
127,54
160,152
518,230
0,454
243,864
584,29
453,766
264,353
672,335
888,566
786,835
95,414
172,996
177,154
417,774
441,298
749,743
756,226
996,508
130,445
68,451
772,930
165,732
85,677
746,587
228,284
246,897
858,291
959,746
980,522
52,846
37,469
423,286
279,710
9,38
356,163
205,443
498,334
62,164
249,439
911,500
407,829
545,156
52,851
884,465
267,250
528,608
392,222
414,303
507,878
452,374
667,707
231,64
79,802
399,524
228,794
496,541
610,552
438,207
923,266
234,428
826,544
771,105
635,597
51,275
920,759
657,370
986,536
832,700
598,480
77,249
451,359
236,472
754,987
997,839
784,207
380,241
644,24
548,122
935,125
428,481
751,124
604,469
137,125
554,74
719,737
608,442
189,985
976,466
307,298
350,648
599,211
490,713
379,416
726,961
988,710
764,473
52,595
498,327
755,767
335,628
432,923
120,47
598,937
52,659
48,81
814,636
774,780
882,539
633,890
90,720
398,593
85,9
972,135
390,593
487,648
710,539
963,722
216,676
91,443
114,441
364,67
913,906
895,128
698,271
713,958
694,865
677,614
229,839
837,111
74,463
547,458
172,399
371,274
673,52
564,205
448,189
776,648
356,331
679,179
113,844
436,119
879,528
953,845
862,348
492,376
838,979
369,651
894,905
895,513
535,620
454,646
706,507
509,505
89,29
258,898
159,658
997,230
26,427
578,643
445,525
412,325
560,187
366,468
819,124
754,451
435,166
644,493
389,790
412,371
19,448
756,833
90,593
217,180
982,139
625,466
326,252
67,9
207,129
86,519
140,40
685,964
274,806
462,993
13,503
840,235
15,207
623,997
769,579
235,966
969,186
486,680
499,287
124,183
98,634
285,259
704,892
231,979
762,791
558,283
131,224
167,478
298,389
450,119
628,69
240,628
894,120
549,954
553,4
465,986
682,278
894,378
218,581
531,123
976,643
235,977
20,952
834,745
19,7
382,109
837,5
554,28
394,656
365,584
343,276
425,757
326,571
601,852
330,788
260,717
858,327
143,984
834,262
608,942
285,803
935,546
621,355
149,676
723,865
983,561
215,946
779,699
218,477
650,448
351,982
415,230
746,665
251,510
861,570
194,132
48,423
299,539
340,878
135,971
422,924
128,464
804,698
501,911
547,443
766,357
612,159
591,303
388,704
799,956
104,639
814,153
671,851
513,792
647,240
359,339
341,679
26,426
853,950
426,47
164,339
962,418
803,836
519,889
832,995
150,635
78,179
866,783
109,974
792,952
185,709
264,307
84,427
16,932
133,164
449,438
278,752
791,764
676,396
